"name","created_date","giai_dac_biet","giai_nhat","giai_nhi","giai_ba_1","giai_ba_2","giai_tu_1","giai_tu_2","giai_tu_3","giai_tu_4","giai_tu_5","giai_tu_6","giai_tu_7","giai_nam","giai_sau_1","giai_sau_2","giai_sau_3","giai_bay","giai_tam"
GiaLai,2018/02/02,826248,28607,73796,61084,20574,86878,27592,03985,25878,52546,02409,95832,8123,7784,8477,7417,926,55
GiaLai,2018/01/26,159337,59345,95299,81792,40542,07046,87082,64241,74107,49400,47841,81186,4691,4405,0270,6533,035,73
GiaLai,2018/01/19,635919,49343,32235,37539,00856,56727,43218,73173,94632,20822,55059,03906,2889,9426,6182,9659,550,33
GiaLai,2018/01/12,867516,51274,63141,54295,04593,00299,15241,49223,20245,84434,68552,72852,0340,1346,5804,2263,376,65
GiaLai,2018/01/05,582780,94693,22771,80483,82553,86660,69260,15184,14808,13479,53838,95507,9923,4750,4989,2195,894,85
GiaLai,2017/12/29,429411,23555,60143,29783,59011,97170,59970,34504,08589,49317,52723,80479,7576,5243,8607,6672,863,58
GiaLai,2017/12/22,602001,84920,97222,10043,24568,77373,47610,90177,90394,22136,56339,77098,6722,8333,1547,7337,670,58
GiaLai,2017/12/15,505380,60731,50127,46256,64672,00311,33369,67230,10956,86445,28306,86250,8955,6741,3600,2399,630,53
GiaLai,2017/12/08,757807,35475,68017,66686,69073,18597,76739,70382,07359,63849,07244,14732,5333,6122,3587,2601,279,52
GiaLai,2017/12/01,721267,62063,77354,91144,12958,50364,17597,74196,78388,57923,86842,22392,0877,4591,2595,5798,027,95
GiaLai,2017/11/24,010924,98082,40977,42187,22517,34923,09723,78370,55860,73015,68743,42788,9344,6704,6871,0618,645,98
GiaLai,2017/11/17,640891,74557,65880,89825,10091,45537,76383,10169,18483,28570,42934,39755,7838,4325,7190,1735,361,58
GiaLai,2017/11/10,298345,19375,65705,19027,45263,30575,79710,14192,42898,92089,23543,58624,1124,4043,4198,0081,692,53
GiaLai,2017/11/03,162570,30148,14213,03919,65137,50489,14774,84923,51500,11582,87452,65429,2087,9763,9115,2528,019,44
GiaLai,2017/10/27,681527,19077,67246,91650,06922,37953,19450,11596,40358,99831,07307,59030,7843,4671,9029,2349,114,93
GiaLai,2017/10/20,905201,02129,15176,75831,94058,33889,75844,24234,04366,58182,05233,27161,4170,5615,0609,4815,600,71
GiaLai,2017/10/13,338435,15033,62002,62301,29767,39114,65634,04344,12906,39077,01060,78145,5934,7772,8827,4040,553,18
GiaLai,2017/10/06,389702,34741,80483,02921,40417,41176,94782,87040,52941,77768,88429,88249,2905,4110,1693,6506,266,63
GiaLai,2017/09/29,789299,23048,96444,45746,40456,14616,87837,01195,20261,40290,10870,24596,4678,3098,8133,1619,784,58
GiaLai,2017/09/22,136737,70783,02122,55153,26608,84165,16276,98642,66665,95795,45804,44824,5854,4091,4831,6655,526,84
GiaLai,2017/09/15,711509,11039,47655,30419,80807,22346,92970,80769,61592,45874,95743,28120,9414,2746,4955,1119,026,85
GiaLai,2017/09/08,623416,28612,75760,21611,55917,21546,96405,77610,22436,28234,70887,30051,8721,3118,8034,2122,292,39
GiaLai,2017/08/25,302842,84326,61763,83819,24766,09017,00152,63034,64573,58738,60292,39335,0757,3372,3112,2444,144,86
GiaLai,2017/08/18,347808,12594,58491,62139,10685,85218,81350,10551,59913,14865,71534,41639,2716,0540,2554,7119,267,31
GiaLai,2017/08/11,753341,88942,71436,77132,63049,80503,65621,29776,93032,22958,94915,80976,4230,3203,5130,0896,277,77
GiaLai,2017/07/28,933032,67161,89851,89210,40328,07161,80448,99891,71842,47961,97539,94877,6705,0230,3036,4335,334,31
GiaLai,2017/07/21,344474,10872,10471,14096,51242,91452,81858,80340,29161,75061,18333,15237,9523,7950,4044,2047,865,54
GiaLai,2017/07/14,877913,81430,60450,32955,53591,60613,68972,57111,57656,09209,02644,77082,9094,5743,1700,2155,824,97
GiaLai,2017/07/07,503238,38515,09586,77660,64433,30761,31909,86391,93697,17750,16575,52583,1756,0796,8738,3315,286,24
GiaLai,2017/06/30,767311,95840,57813,82170,62968,92342,64870,66075,45522,10708,41936,07144,2520,5033,9461,2641,854,92
GiaLai,2017/06/23,091819,08184,34697,67246,26537,84799,94280,30903,20498,30962,68066,84480,7428,1276,9150,6634,918,49
GiaLai,2017/06/16,750161,48728,47987,96332,49310,51088,97581,05652,79473,19298,41188,22932,6726,9380,6510,7519,347,17
GiaLai,2017/06/09,607072,49982,38124,08049,65375,29959,84278,05435,91338,84536,45753,85168,1668,6777,1083,0780,030,81
GiaLai,2017/06/02,649061,31681,05581,10567,82521,02068,08652,03517,68563,48555,08369,58534,2350,0795,8873,6708,339,98
GiaLai,2017/05/19,258605,44423,73162,59530,44695,13193,68596,20551,24595,21773,58838,59662,9908,2372,3170,5120,731,30
GiaLai,2017/05/12,287944,74597,85780,14357,94327,04405,61722,14283,18198,41606,85386,02753,8908,8646,9658,5296,200,93
GiaLai,2017/05/05,663389,06312,44491,56543,56538,45573,03384,68183,76080,82664,95037,07373,1262,9397,2942,5507,975,16
GiaLai,2017/04/28,617457,88143,33364,38923,09195,81110,80033,15433,79129,91931,28194,97627,6688,0081,8443,5318,024,21
GiaLai,2017/04/21,770969,92576,13229,11009,82836,62346,02910,17458,89452,34845,42086,30060,8021,0221,3918,2143,505,87
GiaLai,2017/04/14,782050,95295,00260,37642,55818,90009,51088,30318,58046,41151,75432,39544,5537,1521,3386,3720,076,24
GiaLai,2017/04/07,987359,56923,53042,95951,53218,41232,44436,23053,86677,68964,40988,31681,5248,6868,9404,2302,529,35
GiaLai,2017/03/31,34445,30375,28456,24918,48084,69962,99544,85240,87694,85009,30996,61955,1807,8412,1018,0902,244,64
GiaLai,2017/03/24,25088,45737,33654,53715,47700,65182,87687,53535,82832,54393,03249,71784,1860,5051,5712,1026,015,96
GiaLai,2017/03/17,77638,00978,68079,78786,78941,24931,25634,73447,99850,94662,68249,04070,8179,8798,0036,0462,415,13
GiaLai,2017/03/10,07912,19435,87546,96817,62564,92698,66954,02579,43143,30932,81533,35474,4677,4251,8606,9930,777,44
GiaLai,2017/03/03,31797,41313,57854,24574,80800,72930,67594,18778,78413,57149,32813,03347,1575,0653,3995,3244,566,53
GiaLai,2017/02/24,43985,32887,56840,12650,49803,86433,30947,49597,86062,60142,56156,38624,4583,0035,4526,8556,171,40
GiaLai,2017/02/17,14514,33042,20333,17175,17469,64135,68172,96698,19896,31591,25260,01051,5513,0812,9945,5956,237,43
GiaLai,2017/02/10,51635,24485,64663,31776,90084,53509,71189,24352,16732,17773,78958,73742,7703,4339,2331,7338,887,04
GiaLai,2017/02/03,29270,94933,42148,84728,54537,53759,08887,28349,17029,52510,84750,53461,5427,4716,2679,7054,315,29
GiaLai,2017/01/27,68202,24008,85765,56603,66450,53185,70984,23071,18517,61332,45417,80843,6194,2963,4240,8634,600,50
GiaLai,2017/01/20,24440,31498,60024,20383,51436,71663,52514,81486,92310,75373,71039,65743,4812,6588,0005,9066,701,41
GiaLai,2017/01/13,07220,33797,61549,49176,69338,97662,35681,93269,35485,73139,64027,58618,9777,6001,1773,2748,244,96
GiaLai,2017/01/06,30577,89880,80255,56535,15247,86320,78462,13376,81606,75954,47485,23379,7536,1076,1136,9767,679,23
GiaLai,2016/12/30,75752,60900,70104,81408,02139,95419,59356,37458,43286,88686,05752,76894,8959,6333,4712,6078,955,37
GiaLai,2016/12/23,15625,97870,72278,86747,38658,06708,02648,60643,09904,09592,51431,30671,1666,8204,4277,8021,929,16
GiaLai,2016/12/16,03691,68544,00963,69932,52079,55785,63576,14106,81606,54306,51355,15490,1253,5251,3976,3368,986,69
GiaLai,2016/12/09,96191,94915,53560,18589,63016,39935,78751,56905,27396,91040,60726,27150,3552,4942,5306,4024,917,99
GiaLai,2016/12/02,51004,31257,28983,51306,37008,93512,70261,05422,15794,72183,46158,07927,5609,4490,6741,3609,651,52
GiaLai,2016/11/25,82003,86303,57605,61511,07624,81488,90277,54400,64336,30691,05329,56841,2032,6763,2736,5362,667,04
GiaLai,2016/11/18,13923,68083,67106,00826,83936,62917,15220,09286,30905,96925,24899,63065,5811,0084,4738,8312,797,69
GiaLai,2016/11/11,24165,52794,57203,88621,52939,41743,27697,71678,17438,01661,62927,14749,8972,2360,7359,0534,170,45
GiaLai,2016/11/04,94658,59838,95955,20252,03978,87504,49027,26640,26864,41155,86702,27899,3781,9428,2552,0216,980,78
GiaLai,2016/10/28,21670,93400,19026,89589,69860,26319,85937,88083,02878,05508,91465,81727,5848,3739,4162,1831,901,70
GiaLai,2016/10/21,53563,02414,57043,93036,59520,91167,87351,06700,97493,58684,56052,97064,4045,7183,9878,9366,500,83
GiaLai,2016/10/14,47716,00872,96990,30317,19739,57603,54340,30291,54272,86325,04092,53000,2374,5434,5471,8041,283,65
GiaLai,2016/10/07,37796,25233,38046,52059,86834,05518,35767,49015,15865,61840,12971,97238,4828,4239,6165,3747,258,62
GiaLai,2016/09/30,68700,66625,20294,83364,71734,78810,60312,90835,15167,89206,39193,77647,1961,1834,5125,8099,974,09
GiaLai,2016/09/23,65761,31643,84613,54605,30683,49415,77701,42772,33327,98971,02892,34951,5610,3902,6417,4679,498,36
GiaLai,2016/09/16,08972,37785,13656,41523,26095,86689,52783,55369,38073,17391,68818,02568,8209,6570,9641,2872,617,72
GiaLai,2016/09/09,61682,23015,36266,79987,96684,48850,01834,17624,21659,67277,10922,77443,4430,1623,9421,6076,117,81
GiaLai,2016/09/02,22018,04026,72870,07156,76974,91280,23821,17726,10272,79251,06712,24175,4449,4698,8479,5936,768,89
GiaLai,2016/08/26,31420,87558,89334,89211,69447,91617,89021,02313,35634,15644,89280,12233,8521,9558,6755,4968,802,10
GiaLai,2016/08/19,55168,96424,08274,85218,90172,97611,47658,28368,17374,25967,67228,67336,9673,7529,7286,3323,859,17
GiaLai,2016/08/12,65052,27463,74210,72802,00101,38396,08559,45660,59627,49873,54764,83658,5952,0049,0926,9537,780,67
GiaLai,2016/08/05,23007,48951,32298,54411,86049,42471,20852,03661,17162,73821,32728,56915,1615,8433,1705,2675,449,11
GiaLai,2016/07/29,70375,50176,62396,76718,21090,52529,69866,22693,50796,28198,71388,48712,0517,7738,1385,8864,514,60
GiaLai,2016/07/22,82345,11261,68214,47355,19911,38462,25101,71837,64020,78415,12210,02686,5682,3614,0460,7478,865,87
GiaLai,2016/07/15,92082,58829,33332,00166,97244,50014,89148,43229,37226,44570,33642,17836,7932,6208,8777,0203,830,96
GiaLai,2016/07/08,88071,61906,10028,37568,61437,07170,66353,22381,42103,74250,32540,30702,7089,8538,7564,3723,317,39
GiaLai,2016/07/01,98777,34032,56668,14952,87239,89156,27747,61268,91467,06446,83869,54823,0647,4694,8837,1340,761,67
GiaLai,2016/06/17,70402,52538,54038,46600,30842,65305,18655,68033,20902,96636,11002,19125,3614,1359,8613,7820,388,05
GiaLai,2016/06/03,28227,47259,28827,96093,14100,49767,07836,17007,43551,90543,25873,95109,8603,0603,6375,1033,136,94
GiaLai,2016/05/27,07969,69037,96673,23788,66879,49588,53960,10005,31474,75836,16538,93020,2074,3546,4367,8097,836,46
GiaLai,2016/05/20,05345,49320,38360,80127,93294,63210,90259,05182,04218,27678,90106,43864,5607,0021,8130,0803,368,19
GiaLai,2016/05/13,98518,57419,87039,14368,80827,06543,70785,82339,29983,35960,96950,07666,0585,1999,4532,9600,522,70
GiaLai,2016/05/06,87213,09809,26802,81808,62525,03550,15548,28354,64071,63560,66626,05637,6333,9200,1602,1663,483,75
GiaLai,2016/04/29,01945,46167,15718,09279,39460,33951,20891,41492,27221,17921,85027,03197,7457,4996,8597,9094,502,85
GiaLai,2016/04/22,32302,79242,36245,86782,27644,62620,93872,94712,37459,67544,56905,81362,3245,5483,3874,9793,844,08
GiaLai,2016/04/15,53246,20510,26487,60034,80670,97522,06611,12617,66822,50157,02157,59249,7618,8995,6238,7501,920,98
GiaLai,2016/04/08,79073,24363,74497,52376,26840,46975,50508,19836,53122,84709,57949,67328,9877,1990,1291,0526,853,29
GiaLai,2016/04/01,37300,70021,05484,87471,94274,18979,07384,61515,89866,45275,79642,86285,0098,2724,7922,9038,525,48
GiaLai,2016/03/25,750205,94003,12687,56989,42551,27750,66846,22238,89477,94729,88566,85328,4898,2790,8445,7737,281,79
GiaLai,2016/03/18,600795,86814,38385,61050,59808,17707,71515,70905,11412,59424,56430,94675,0217,3874,2324,9058,658,41
GiaLai,2016/03/11,584455,61056,90473,12263,61694,96098,21160,90874,08188,37122,40935,12093,7376,7686,9752,4860,462,45
GiaLai,2016/03/04,629227,54190,52946,64924,24543,57477,70491,62098,34701,48182,93486,21777,8292,9270,6127,4495,138,04
GiaLai,2016/02/26,023966,29985,80810,70480,09067,45647,19390,13879,09551,50406,27656,61274,8998,6228,4529,7444,321,52
GiaLai,2016/02/19,879244,75291,70789,83917,37407,96924,64641,69190,78936,96308,25042,83560,4057,4160,0283,1699,129,24
GiaLai,2016/02/12,455319,68989,69843,23246,26809,02689,84217,90501,52311,88755,83005,75483,3304,1098,4549,4026,097,46
GiaLai,2016/02/05,687260,79224,32266,83516,82844,12257,86260,29892,95248,43238,27331,34919,9218,7918,6527,9744,246,19
GiaLai,2016/01/29,675246,45879,23439,58981,42323,20827,56566,55153,15360,38166,88823,46154,2523,6142,5551,2116,367,93
GiaLai,2016/01/22,622583,86273,54775,13484,35288,60783,80144,37017,49561,96043,93169,26851,4140,1978,3696,9556,644,13
GiaLai,2016/01/15,845068,84409,35329,12378,32060,26601,89769,48443,25163,93690,59287,26456,8481,3331,2249,0235,463,34
GiaLai,2016/01/08,377402,14191,78639,80933,16735,92135,97310,90515,39900,08114,88878,92315,2272,1354,7344,8901,427,50
GiaLai,2016/01/01,354816,96418,56174,18342,03037,74509,55621,79789,95627,66424,66424,25028,2142,3378,8867,8975,417,90
GiaLai,2015/12/25,428962,55085,37401,37836,32108,63926,02964,68039,83084,59031,14282,98493,8569,8778,4196,6455,820,94
GiaLai,2015/12/18,708050,49784,36617,07463,18120,88277,66060,54023,15627,01833,88661,62948,5611,1917,8508,6175,779,08
GiaLai,2015/12/11,920589,76331,52959,58558,88582,74763,28322,06064,42563,76426,72910,12340,3157,4152,6638,6017,009,84
GiaLai,2015/12/04,853083,99605,90298,45101,09698,68258,97436,56850,00285,96777,47645,18003,4478,7379,0231,4964,816,71
GiaLai,2015/11/27,626385,60253,59249,66244,51977,36758,43976,27082,92701,02510,02000,39553,5686,5140,4442,6201,159,49
GiaLai,2015/11/20,753126,69356,99840,52620,21581,89893,88976,75854,33552,90432,90894,70657,8013,2403,8971,3887,714,16
GiaLai,2015/11/13,038738,23523,11123,46436,19457,33172,59910,57645,48170,72475,54699,15473,4186,7791,6076,5214,950,07
GiaLai,2015/11/06,21962,65134,22401,93612,52170,07723,55067,48340,47591,26831,92221,60612,5719,1175,3018,0193,452,02
GiaLai,2015/10/30,04493,03445,40845,49427,67225,54246,85845,65429,53998,75725,53614,66439,8546,2482,6496,2855,155,53
GiaLai,2015/10/23,00006,37778,17414,83846,20224,25505,29104,52019,91669,01870,61656,78022,3528,6290,8313,9952,786,45
GiaLai,2015/10/16,99383,61883,04232,78614,70106,06926,51238,05131,10146,94648,30911,68661,0823,0545,3924,5302,951,75
GiaLai,2015/10/09,62390,95450,86148,11142,33561,60453,56171,26601,82354,86135,87021,46110,1391,4081,2750,3263,592,62
GiaLai,2015/10/02,15124,78757,04542,50315,77603,44825,48278,10371,04289,55870,28007,45722,4138,6701,0885,6355,378,17
GiaLai,2015/09/25,13109,48199,90479,38136,44351,89277,09897,64658,96156,98598,81315,62330,8176,4019,0218,2320,223,53
GiaLai,2015/09/18,85180,67376,52747,72388,90715,69173,59805,32972,02542,09358,79727,37110,0525,9831,7605,7486,556,86
GiaLai,2015/09/11,22394,07500,04189,44189,68696,92879,98938,08325,01632,32275,54787,70248,0117,9331,7369,5288,015,75
GiaLai,2015/09/04,72435,40270,93568,25834,95917,37100,74520,36392,20409,76436,59207,40757,9383,2289,5706,3136,677,95
GiaLai,2015/08/28,77306,94025,20338,14360,10150,30677,40896,55948,22178,49884,61303,88107,1563,8815,6429,9403,714,87
GiaLai,2015/08/21,02592,96597,42436,10710,19135,12319,31428,28463,32576,92599,64571,22246,9201,9421,4833,8876,278,02
GiaLai,2015/08/14,20973,35404,63864,26954,39279,06046,34159,99949,63989,31739,76570,77574,7241,2037,5323,3470,617,84
GiaLai,2015/08/07,07003,23011,08477,48980,20234,97512,49522,05841,87839,30434,57527,89169,6436,4963,3335,6220,809,14
GiaLai,2015/07/31,82804,98636,79604,05021,76113,34052,84773,75120,99641,03268,22342,07565,8834,1044,5446,5202,147,85
GiaLai,2015/07/24,44596,72663,01773,65885,30523,07856,56547,55928,13682,35906,22126,43819,0352,6933,4883,3244,751,34
GiaLai,2015/07/17,80575,80627,80360,19599,22185,39747,59538,41288,50427,02048,12021,29230,3479,2141,9125,9613,614,25
GiaLai,2015/07/10,53614,15429,14637,50607,07642,53698,68396,84609,69211,79831,56905,45333,6115,9172,2859,5844,133,05
GiaLai,2015/07/03,44315,10124,88410,23292,93225,37302,66263,85806,19099,30399,58735,85820,9917,3709,8742,3019,623,61
GiaLai,2015/06/26,90484,65239,81446,12040,40090,02685,74846,58963,03315,27081,70286,25840,1667,7414,1808,7294,419,58
GiaLai,2015/06/19,96961,72629,82253,55523,87306,01717,81701,97342,82685,21940,97310,85481,2969,7997,5479,5872,043,70
GiaLai,2015/06/12,06851,78248,46608,61100,41413,82778,34482,33918,55562,29108,61534,71452,7888,5092,6598,1342,498,13
GiaLai,2015/06/05,72971,32306,51154,82089,98742,46017,72002,69504,31404,82283,65560,95282,6687,9610,7039,8901,716,09
GiaLai,2015/05/29,31344,26106,14084,24900,09069,40648,98661,33681,10299,50791,01474,34808,9174,8936,1205,0321,740,78
GiaLai,2015/05/22,71643,60024,25322,16150,94107,30303,88222,19136,79097,37799,74256,95568,1624,4324,9602,8470,030,95
GiaLai,2015/05/15,22722,19159,99305,98272,23326,66959,84819,96258,65295,67824,70707,15549,7838,9892,6805,4121,539,02
GiaLai,2015/05/08,26687,35566,58831,42383,99248,90770,70623,05362,91496,77843,58061,91443,1608,8090,7347,3781,066,88
GiaLai,2015/05/01,65210,69739,37718,51710,10686,08045,83871,52396,89174,04352,68721,78784,3090,5859,2072,7644,826,79
GiaLai,2015/04/24,09780,26318,41149,44428,83070,11803,93664,94992,40236,93165,51870,57523,9895,8567,6523,5451,327,47
GiaLai,2015/04/17,10283,70394,04296,44301,76304,62124,97073,69135,93997,27285,41275,57694,0387,3163,3785,3884,735,81
GiaLai,2015/04/10,56104,62066,88665,01241,77313,89743,33521,41534,70801,47516,84673,74593,9058,0122,2651,9120,253,13
GiaLai,2015/04/03,65013,60583,99541,57517,61180,80554,69636,63070,63690,65214,12637,02928,7839,2944,2925,4764,398,73
GiaLai,2015/03/27,60643,66986,80504,07748,34279,25139,79647,57360,37011,49369,33528,18763,5261,6392,1621,2297,731,25
GiaLai,2015/03/20,48274,51601,74524,79901,51334,63538,03808,53224,41643,10112,64866,67027,1888,7553,0697,8767,804,26
