PhuYen,2019/02/04,705153,22566,24514,02185,28404,24890,95564,89105,96946,15697,70399,50300,7854,8537,4260,6536,381,11
PhuYen,2019/01/28,262598,84080,42391,13883,30724,77798,74602,71143,96615,99040,96800,59887,5710,1878,5065,5651,266,07
PhuYen,2019/01/21,773108,95038,73219,10304,95842,53945,43672,18600,77378,02107,84477,75978,2525,5087,0379,3685,457,24
PhuYen,2019/01/14,528350,86231,01593,40084,44599,36120,13401,67761,94603,89207,23478,21684,5598,5756,5061,5641,240,19
PhuYen,2019/01/07,602237,95559,86061,72982,37496,20795,81948,42148,64458,50249,86710,12927,8260,4566,7868,9604,638,17
PhuYen,2018/12/31,483693,93850,51108,35554,59080,75310,75061,53977,86058,64117,29614,40970,5660,7286,8580,5304,926,85
PhuYen,2018/12/24,589952,13210,04180,44984,73270,24047,23293,20110,94231,22437,14760,96730,2900,4663,5261,2104,620,23
PhuYen,2018/12/17,794939,42789,21951,07195,70039,64278,70283,15486,88325,55308,84800,49598,4740,9067,6934,8594,852,94
PhuYen,2018/12/10,266974,18426,82324,18357,13293,28334,05710,94706,71176,13073,00692,07614,0963,7546,1564,3935,322,92
PhuYen,2018/11/26,120411,43588,69297,47451,64704,89661,43005,12570,07614,61466,42955,16660,4049,4022,1208,1069,223,05
PhuYen,2018/11/12,349096,81714,22867,22416,54956,35220,81757,54023,45414,10343,51530,35559,8387,7159,6647,4685,101,85
PhuYen,2018/11/05,596796,92836,98846,59729,75371,22153,26601,79393,57239,68298,15676,27157,3205,0789,1051,4890,409,91
PhuYen,2018/10/29,133368,03414,57631,06638,47921,44138,74519,03708,84810,27454,06752,99869,1338,5804,0436,1672,607,48
PhuYen,2018/10/22,051542,04849,65738,01508,83620,85473,93303,24567,11670,90491,51302,87020,9201,4005,5022,6368,919,92
PhuYen,2018/10/15,469241,10374,68351,29920,10927,11085,82838,51262,34952,22959,03468,92888,8498,1804,6989,4119,068,88
PhuYen,2018/10/08,601539,53748,59022,75672,22189,86228,17919,75512,78363,35679,49807,88147,0350,3627,9594,2968,150,92
PhuYen,2018/09/24,086404,49841,06896,92758,06456,40567,12866,05829,98731,29543,53685,11999,7233,4474,5811,1201,313,99
PhuYen,2018/09/17,755052,93865,87930,06278,44171,98671,62279,73005,03050,10829,79468,99515,5811,4734,0987,7341,731,42
PhuYen,2018/09/10,070681,74347,81830,66349,94888,49502,63971,26175,73515,25971,36321,96762,1958,4305,7614,8905,787,64
PhuYen,2018/09/03,347938,27181,56422,87016,84376,63405,70985,06058,78411,78076,10246,48663,2729,8643,8468,5751,512,87
PhuYen,2018/08/27,357965,72116,93526,64661,08168,89662,60785,46930,91915,79934,24179,10027,3977,1524,8361,0036,073,73
PhuYen,2018/08/20,207209,27205,86378,78158,18041,94587,56679,22987,34266,19595,30988,99297,6212,7217,0666,3243,660,11
PhuYen,2018/08/13,273318,31017,67674,94781,11148,09903,60854,35362,27523,66386,23740,12361,3039,2964,3577,9123,689,26
PhuYen,2018/08/06,405541,58163,81946,00133,24291,95970,46112,47874,62842,82222,48238,74302,7791,8696,3527,7414,847,81
PhuYen,2018/07/30,406822,46450,93169,27435,78695,55555,37539,99626,93176,97466,93771,06840,0785,4871,2213,0401,508,60
PhuYen,2018/07/23,273097,41947,37919,88564,65317,07412,28606,83441,93191,55979,58518,33352,9967,0998,7725,8817,142,41
PhuYen,2018/07/16,280360,01080,82693,44878,23620,43604,53052,98377,79434,69897,70787,95942,2151,1279,0587,6542,492,01
PhuYen,2018/07/02,255140,22013,00745,78532,73026,91928,23265,23217,24581,98803,34552,95258,4242,4090,6097,4717,069,60
PhuYen,2018/06/25,874526,71507,91444,12176,37274,59576,03101,74475,22471,32801,47646,19301,8931,6840,2531,4027,504,29
PhuYen,2018/06/19,554472,26488,85295,90492,64891,21093,21316,96322,41063,08015,92373,97030,0425,5509,0413,0188,208,10
PhuYen,2018/06/11,724086,80861,89499,30144,78696,85954,37524,96819,13064,53224,24829,87195,0882,6785,6107,4714,706,89
PhuYen,2018/06/04,055790,85164,51355,77108,08847,80488,36133,24324,72929,67480,03772,48473,3628,0686,6749,4650,997,81
PhuYen,2018/05/28,862143,02203,40072,97271,63461,48008,89733,60087,58729,65368,20528,97178,2305,5097,0944,1833,025,15
PhuYen,2018/05/21,403476,92733,77121,01265,68160,23486,82295,71090,69043,11647,20126,25158,8162,6289,7387,8022,342,74
PhuYen,2018/05/14,231845,07835,35305,78427,28837,14997,10465,81746,05743,16323,78533,23257,1244,0257,1394,0624,735,14
PhuYen,2018/05/07,223393,85505,54716,59715,83782,92457,88491,93464,41254,56861,03089,81685,1008,9790,4893,2242,699,36
PhuYen,2018/04/30,988188,68335,26210,24728,05540,93549,33471,84181,87992,50319,98188,81296,8211,0172,5352,8188,953,66
PhuYen,2018/04/23,888607,32237,12784,01778,20140,75047,14182,70474,29528,13469,37401,75603,9781,7494,8671,1072,007,27
PhuYen,2018/04/16,711303,24648,93422,85598,27347,49740,36049,32687,65187,53797,05433,25675,4077,3948,0889,7997,024,24
PhuYen,2018/04/09,262641,22838,76392,41131,35138,59572,05978,43706,43314,00919,50976,55951,1064,7014,5303,9313,898,85
PhuYen,2018/04/02,952938,15433,65120,88131,53302,32437,31006,15106,19382,30040,75888,49004,9731,5256,5344,3421,699,96
PhuYen,2018/03/26,447294,32717,49616,31017,89650,58089,63526,50762,96914,64974,11613,65863,3031,5583,5877,0680,153,77
PhuYen,2018/03/19,579483,68391,24567,55289,37300,29250,50767,11327,14244,15888,27265,19658,8337,3371,1851,6733,082,71
PhuYen,2018/03/12,096438,53905,38354,59033,78839,73012,96218,84947,15765,71094,01154,27830,2185,8557,6159,2290,960,41
PhuYen,2018/03/05,735244,65048,91908,74820,10559,04519,88880,48705,97404,57235,82929,16482,1987,2335,9831,4535,152,48
PhuYen,2018/02/26,318937,88029,26464,99031,48794,52024,95090,85162,93927,52834,81563,13084,2865,8376,9115,6304,907,69
PhuYen,2018/02/19,564934,05750,14576,37680,04407,16632,12428,34037,17432,73548,03591,39511,3779,3724,8244,9067,212,86
PhuYen,2018/02/12,264621,89462,33086,34800,40931,43635,93027,53891,35394,88135,33653,20871,4526,3784,0334,2071,115,74
PhuYen,2018/02/05,603990,78565,79684,23095,66211,30612,31951,90438,25976,71215,18881,72759,5260,0686,3256,6388,626,04
PhuYen,2018/01/29,624921,01412,90593,02286,53607,28049,94856,82237,41078,17712,88860,01492,4269,7065,1706,4026,729,00
PhuYen,2018/01/22,087310,59651,93625,19183,06751,29625,10375,53095,38546,24215,72238,35556,4386,7557,3812,3055,734,45
PhuYen,2018/01/15,626982,65885,68378,83263,97213,55632,11086,14493,61422,03707,09521,24706,9920,0480,4701,0469,815,50
PhuYen,2018/01/08,045874,46196,94220,40765,44784,69773,72619,64941,98459,87346,43919,21660,5216,1224,5963,5345,838,33
PhuYen,2018/01/01,652817,92986,05337,80434,25638,28968,58572,19221,95078,72848,50275,64498,5001,0786,9993,4525,743,21
PhuYen,2017/12/25,155614,40097,94538,75329,84680,70510,77109,30810,51113,57994,77506,34838,0772,1878,1440,1976,864,10
PhuYen,2017/12/18,713215,25184,11665,36550,16493,64086,01120,38139,83423,58935,31407,49567,2812,5216,2744,7106,976,81
PhuYen,2017/12/11,066946,95441,00709,46075,22013,51016,09098,88311,04595,02726,84535,92774,6173,3139,5825,3896,484,91
PhuYen,2017/12/04,300254,08451,78203,92025,61620,78053,88312,32554,28625,32430,16409,69863,5021,7457,8177,8367,326,19
PhuYen,2017/11/27,769941,77727,31229,19192,51411,17568,18678,10377,25812,31901,34199,88631,3338,4891,1337,2778,226,78
PhuYen,2017/11/20,589977,98983,70596,47538,76086,23673,62986,65632,03501,10428,04784,46157,2583,8973,6240,0800,966,92
PhuYen,2017/11/13,239252,88344,53089,07985,99548,28760,97264,05012,83173,75928,88199,25559,0686,0457,0945,3003,371,13
PhuYen,2017/11/06,232160,99841,90430,60150,93724,65384,53433,82638,44589,72986,16251,52128,7417,8204,5235,9842,983,36
PhuYen,2017/10/30,677129,10483,29912,42103,60063,67473,35391,56402,43564,73602,30003,15438,0179,6124,0585,8380,466,44
PhuYen,2017/10/23,626973,11443,13745,48419,81850,45266,08177,15856,56243,87504,02240,47939,8399,8077,5606,3418,810,88
PhuYen,2017/10/16,571159,93716,62510,35002,87839,82761,44907,60117,31686,02797,98811,38513,7271,3192,0211,1013,551,03
PhuYen,2017/10/09,056636,84762,26104,87532,44152,36166,00096,14112,08022,51849,00587,72776,5428,3644,7758,9297,743,93
PhuYen,2017/10/02,437936,28282,71776,25628,12118,83313,58028,11818,63554,46061,07786,10570,3085,3647,2687,1492,673,86
PhuYen,2017/09/25,095647,89934,59677,15608,41183,56808,07992,14237,94570,12841,12252,52773,8477,5929,6382,1089,881,90
PhuYen,2017/09/18,591977,57346,73164,92697,52492,49459,28861,58428,65138,61169,17204,78947,9344,0739,2903,9498,516,96
PhuYen,2017/09/11,599777,17084,10034,74198,83412,57857,80942,59108,10044,04389,48270,83409,0039,3378,8925,8357,629,71
PhuYen,2017/09/04,119359,11849,61621,46075,74393,74221,33863,55868,38995,64555,86453,42009,7981,4574,7317,7519,173,68
PhuYen,2017/08/28,542739,40692,37349,83360,28346,97724,68383,83585,69360,79281,44840,44780,3179,5297,0220,9219,432,21
PhuYen,2017/08/21,887664,79047,46456,30549,03807,36156,98356,38038,63113,60116,34566,38785,9210,6732,3259,5550,390,95
PhuYen,2017/08/14,626239,53265,09118,34406,48576,07368,87885,14700,28108,52908,24503,74648,2597,2370,4249,0060,508,50
PhuYen,2017/08/07,857317,23942,27386,88610,42813,92248,82904,17038,90841,83490,45537,59200,9363,8110,4039,9289,582,89
PhuYen,2017/07/31,722735,99358,54316,56767,35049,90518,09736,43596,34530,34358,53271,64974,4681,8021,5653,0863,756,01
PhuYen,2017/07/24,956653,98900,00234,63448,53650,62638,12921,51292,96053,25055,93711,55215,8346,8365,3276,4184,696,65
PhuYen,2017/07/17,534508,25192,46022,54661,75669,45860,15437,13431,58162,85360,74366,76440,9660,1973,8595,0204,497,39
PhuYen,2017/07/10,963487,09840,82340,88852,87971,72281,64576,48757,37938,52270,39087,09890,6993,3253,4444,1487,888,18
PhuYen,2017/07/03,354581,55289,58869,94455,95260,19943,89048,66551,48548,24464,87798,54798,3304,6224,6354,9137,998,30
PhuYen,2017/06/26,470129,01440,97779,45733,52383,42946,93349,14898,01143,68030,34896,31957,4651,6729,2681,7580,829,68
PhuYen,2017/06/19,719790,36177,28500,83918,38492,57646,94734,96113,92298,63537,08352,67308,3815,2770,6624,2673,464,66
PhuYen,2017/06/12,769569,19215,96650,12102,44825,74587,36282,73064,05422,04676,16084,13470,6263,5996,0328,0610,005,37
PhuYen,2017/06/05,592253,66871,16993,07578,13642,36122,97892,55111,08375,83466,37810,65043,9333,7666,1563,1389,993,54
PhuYen,2017/05/29,345374,76609,76002,71799,56830,74803,66743,04705,69265,43631,32239,95596,6341,6215,3249,0997,712,10
PhuYen,2017/05/22,723824,41720,28135,69462,86877,88060,18176,87748,34598,65269,29531,87638,5825,0846,1155,8999,442,41
PhuYen,2017/05/15,130391,38186,46747,72612,05384,72198,35217,66498,01387,67123,47309,11056,8050,1886,0726,4726,593,50
PhuYen,2017/05/08,546619,72249,05664,59304,43716,69862,10761,25205,78456,81201,68287,83416,6140,3395,5904,4689,482,85
PhuYen,2017/05/01,337458,04313,98798,62877,55859,31983,34274,09204,88073,97732,78457,72212,2192,6829,1058,5896,838,64
PhuYen,2017/04/24,871216,05561,40506,39105,02499,59010,44292,18699,56882,70999,92994,37745,5013,2856,9545,3283,770,55
PhuYen,2017/04/17,182714,47079,61499,14584,59374,56915,36128,90519,02947,74073,84479,48615,0294,4402,2837,7758,493,41
PhuYen,2017/04/10,766740,37668,36594,85592,05339,42848,65331,71170,67519,96411,25499,68930,3953,0392,7610,7789,985,36
PhuYen,2017/04/03,085314,77889,81692,21590,70009,64108,01432,67147,65754,11925,92443,72370,9023,7955,1092,0552,757,85
PhuYen,2017/03/27,43531,13613,09495,40616,05398,83416,81760,36042,58018,82375,07571,45604,7030,5414,1617,8614,343,97
PhuYen,2017/03/20,36487,45569,76615,20170,55444,60412,38714,09527,69217,83533,47649,95627,8139,3991,8969,4321,583,79
PhuYen,2017/03/13,19179,63725,89355,70411,59970,52024,25673,61927,78764,80512,76556,43579,4564,4982,5815,2483,476,39
PhuYen,2017/02/27,83683,96340,69229,46508,74093,66930,60265,88532,56666,14879,57517,34271,8512,1243,0100,1699,296,61
PhuYen,2017/02/20,93460,55765,23646,40342,10209,20889,11701,21710,35309,93692,18450,44330,7705,9358,1691,3791,794,28
PhuYen,2017/02/13,61311,32487,75044,55205,77657,16697,86604,23467,20904,35478,62003,10091,0866,1310,1033,5946,231,10
PhuYen,2017/02/06,40470,65041,82615,55632,72997,61274,99062,74394,86637,96464,74676,97789,1238,4317,4586,3155,952,27
PhuYen,2017/01/30,90178,59919,20815,35872,78958,64669,23831,17958,56773,23769,70157,68435,8856,2199,6193,3296,257,41
PhuYen,2017/01/23,06976,81733,58940,87196,59174,71682,40384,27219,45433,65933,69238,88710,8756,1154,4672,6837,907,58
PhuYen,2017/01/16,22185,60060,07029,38120,64335,99450,28405,52777,04160,08454,91511,61594,8826,7559,2687,7904,425,18
PhuYen,2017/01/09,30818,42017,92586,68803,05737,58998,10940,26710,35177,39904,33609,32172,0685,3915,3947,0179,825,30
PhuYen,2017/01/02,15741,66371,20591,16679,15793,49849,51448,37098,37100,65618,12486,59944,2499,0753,1373,7234,090,44
PhuYen,2016/12/26,19006,23576,79192,74810,10815,45482,22952,92331,97464,24671,30977,64872,8442,4935,7773,8967,281,85
PhuYen,2016/12/19,93368,77285,35677,08342,87027,38610,18375,32111,54252,41550,75269,99665,4502,9264,0428,3239,686,02
PhuYen,2016/12/12,18807,86744,14106,39074,44046,32717,28716,96520,37312,04225,12303,91982,8442,1448,7560,6762,677,04
PhuYen,2016/12/05,93000,84429,49748,45490,87000,12417,38389,61266,23661,66025,82765,36036,2218,7495,2917,4342,161,54
PhuYen,2016/11/28,51626,58750,70631,40150,53909,46866,34497,98791,91676,40496,44313,50386,4975,3280,4348,8842,445,14
PhuYen,2016/11/21,57651,52512,00748,31901,86114,28331,78944,77404,66003,09677,60083,68247,9523,1447,2366,5614,793,28
PhuYen,2016/11/14,82122,41628,13411,29047,81259,38335,93909,68100,87749,87240,72710,02709,6632,9009,7224,8878,724,35
PhuYen,2016/11/07,11715,17032,73453,09816,93998,85807,11656,97426,38176,44392,29867,46525,2280,9780,7957,8219,647,66
PhuYen,2016/10/31,78640,65026,68927,10082,87885,50508,80901,23339,84877,37215,62371,59420,6464,4662,2572,9903,106,28
PhuYen,2016/10/24,06200,60958,65903,53398,72602,16374,70910,19558,12855,94510,72842,22158,9032,5301,8630,2904,902,44
PhuYen,2016/10/17,81227,64526,15161,27561,97364,30512,78759,73713,13208,13317,99071,53494,1879,1572,6316,9372,213,01
PhuYen,2016/10/10,86308,40166,30261,26678,61575,53363,85585,49617,58907,83416,91051,21203,2042,5927,8644,5727,754,42
PhuYen,2016/10/03,29533,99390,86609,90487,48885,56046,82624,30797,47876,78701,84373,59856,2067,4100,1516,8737,837,84
PhuYen,2016/09/26,42576,15150,26591,60644,20299,56825,45170,12848,87688,25667,20512,08506,6892,9739,7318,3896,505,66
PhuYen,2016/09/19,38806,27712,76776,01573,26832,47468,65475,91539,74470,24108,22138,99790,8344,1059,2637,9641,288,63
PhuYen,2016/09/12,58623,55918,52230,59872,91586,81672,31199,12946,75852,11482,10925,73600,9510,6080,5876,5996,770,75
PhuYen,2016/09/05,98561,51608,58981,06652,12904,30587,96482,29685,62315,47034,25258,68022,8350,6162,6914,6400,800,96
PhuYen,2016/08/29,39259,50887,84620,24552,90112,92045,66354,70978,99160,36084,41092,98960,8569,8263,2685,2474,556,31
PhuYen,2016/08/22,04940,00650,74067,42358,19385,05737,18680,70364,42605,72365,84387,23958,2230,7997,0230,5845,333,92
PhuYen,2016/08/15,41231,41022,54480,34530,36990,67141,40477,92916,83497,70853,77614,83527,0052,7891,9940,6508,366,07
PhuYen,2016/08/08,90681,19212,75596,82320,95496,95278,70309,13599,41820,89184,35617,06535,4031,7718,9770,2803,289,57
PhuYen,2016/08/01,26973,87566,73654,28842,37304,95745,11938,27768,10445,81580,98053,61221,9528,3157,0458,5692,511,98
PhuYen,2016/07/25,21556,78686,29530,17110,78140,75233,55333,98378,54788,04673,04344,33182,3967,9748,2811,0324,109,90
PhuYen,2016/07/18,66259,86042,27455,58652,00780,82610,98244,79969,55539,46948,41791,66046,4505,2287,2803,3599,121,21
PhuYen,2016/07/11,54197,85003,39278,36494,48122,86146,84924,43259,73550,74317,22842,85060,1620,1578,4989,3110,812,26
PhuYen,2016/07/04,80614,26622,62184,49238,91394,40560,75340,44136,21895,54712,92999,31440,7749,9984,3175,6287,287,72
PhuYen,2016/06/27,68493,40495,12484,21344,14770,20913,21259,10684,25773,36320,71595,57594,2538,5298,0999,3391,727,87
PhuYen,2016/06/20,41640,11122,23681,39109,98249,49747,06813,09562,71613,06438,93739,99893,0652,6555,6927,9166,887,89
PhuYen,2016/06/13,89038,05010,31144,77337,40393,62076,52223,13742,45534,46462,34150,93697,7857,4313,3879,0242,247,33
PhuYen,2016/06/06,02941,01079,10418,75465,79794,30770,04585,03223,08457,71251,87840,16907,1828,2784,2920,6532,963,16
PhuYen,2016/05/30,66680,03472,69435,49470,65627,57383,27139,55034,33782,33708,48724,58459,6482,6135,6406,8052,865,71
PhuYen,2016/05/23,38189,30332,02529,00200,75917,32652,75380,61316,15052,23805,97858,21263,2646,8666,9305,0664,976,99
PhuYen,2016/05/16,94534,90763,65489,97131,39235,85457,58977,32329,78927,80881,11540,15563,6787,7257,0998,0092,661,77
PhuYen,2016/05/09,69830,98389,48565,90576,05306,80121,97864,74413,62690,46866,04054,09382,0238,3616,4567,8337,031,01
PhuYen,2016/05/02,82710,80234,40782,22654,27853,25914,99976,18657,78384,71356,54142,33711,1779,9751,5899,9571,958,06
PhuYen,2016/04/25,15764,26299,66717,24600,35823,99061,12349,42015,51154,15667,02054,75690,3799,2226,6940,9578,094,27
PhuYen,2016/04/18,69174,82805,31661,74783,12710,17564,67654,01783,69060,96494,33572,47317,0389,7601,6109,3426,715,45
PhuYen,2016/04/11,41309,01067,83622,29347,86262,51963,58251,28541,88442,70911,68098,87149,1160,7275,1793,9609,811,71
PhuYen,2016/04/04,62307,23730,41815,62603,36113,09479,25354,07357,28406,58023,70564,95664,1289,2840,4535,6999,377,96
PhuYen,2016/03/28,156091,06473,07835,15187,87231,90322,44374,54807,96802,36042,20269,87348,2682,0348,8701,5429,164,94
PhuYen,2016/03/21,834562,43129,47341,14743,28242,07652,10768,07972,61276,94539,73255,21286,2128,3974,8443,7508,867,79
PhuYen,2016/03/14,551269,87707,31325,18328,36248,59534,28956,22804,73840,86825,77737,10312,0275,0782,7169,2147,806,12
PhuYen,2016/03/07,799866,10668,64377,42343,07977,84794,24576,17788,08828,16484,70119,72489,2119,5934,4463,3486,355,84
PhuYen,2016/02/29,836189,33490,80974,22226,77517,92596,34464,71288,45799,13196,84721,07923,6604,8915,9682,6481,035,92
PhuYen,2016/02/22,727792,12534,72783,00839,29998,80048,86695,13814,97352,47778,21958,05047,8484,5731,2655,6812,588,08
PhuYen,2016/02/15,188460,80863,07361,26063,38414,00813,40086,08331,96622,20957,40414,92784,5359,2752,0163,9694,015,56
PhuYen,2016/02/08,248533,27888,49783,75505,31564,55225,46431,27494,54963,98733,90841,35601,9473,6166,3478,6700,285,78
PhuYen,2016/02/01,140826,28414,17045,91929,58004,17374,93926,50914,98503,28461,03032,71879,3793,5576,0528,5206,109,15
PhuYen,2016/01/25,863273,08529,26695,87427,43387,31294,97302,07953,23019,48014,57830,16834,1896,3554,5994,2013,181,58
PhuYen,2016/01/18,054368,29153,45566,57812,95934,05135,81580,71246,03805,84457,78578,04072,1069,3437,9257,8901,655,35
PhuYen,2016/01/11,182988,75337,43814,16506,51291,91205,50346,41788,10671,68596,05847,41985,0117,6453,7062,7261,817,41
PhuYen,2016/01/04,910585,28539,52676,74316,30484,35469,36734,52885,10633,10829,24695,59776,9581,2990,0139,3758,734,01
PhuYen,2015/12/28,632805,93627,36721,10179,95294,10892,68558,87751,88255,65222,99797,31446,4458,0009,8152,4422,810,53
PhuYen,2015/12/21,735861,03338,49499,66496,95403,96989,10121,32954,09807,79559,58928,47253,9755,5304,3662,7202,651,65
PhuYen,2015/12/14,670509,92652,93778,24478,58986,50728,06661,59185,48676,04864,19944,25445,8922,6046,7120,0018,214,72
PhuYen,2015/12/07,354939,95097,53331,45290,57462,80815,09558,15443,44339,87240,73596,05724,4322,2065,9102,0696,532,46
PhuYen,2015/11/30,417003,91024,09852,15589,21250,56472,96776,11321,99856,53811,39717,81309,7991,3094,0437,5709,365,58
PhuYen,2015/11/23,088814,32839,90225,44229,07477,75524,91599,11856,88657,55823,63812,83421,1029,4610,8686,1493,104,73
PhuYen,2015/11/16,390999,20389,50175,07573,75862,24530,94344,30992,00739,76150,26573,14321,1818,4019,3193,2435,008,74
PhuYen,2015/11/09,548936,79362,15595,54729,38017,36445,71602,65711,36120,16288,97118,59761,5688,4548,3886,2886,712,84
PhuYen,2015/11/02,48805,39206,46361,88401,27034,69848,93739,78021,64973,02308,23383,71973,4795,6673,8157,8199,629,22
PhuYen,2015/10/26,22305,64947,61391,09554,11527,36646,88566,72079,18558,63672,33421,19202,2287,6432,3743,3463,860,46
PhuYen,2015/10/19,77026,77218,41038,61215,31007,24764,07331,23665,63723,76238,97541,55721,4099,8346,7754,4702,896,21
PhuYen,2015/10/12,69444,94191,81403,50455,47635,48322,97060,58081,69119,73709,92647,70393,4472,4050,6252,5286,067,02
PhuYen,2015/10/05,44855,24069,45873,15811,69392,05220,98608,03021,30204,68927,85777,11048,5737,0135,4267,2908,108,05
PhuYen,2015/09/28,87619,28056,94784,89643,63422,08993,76713,10219,46098,49312,65200,83711,9319,5879,7220,2841,209,96
PhuYen,2015/09/21,85659,36231,22092,69878,89076,87572,23352,48658,61959,03468,11034,41039,3482,2061,2178,0276,880,55
PhuYen,2015/09/14,01783,55209,55679,63424,96553,17245,87912,40417,02376,22689,38230,93204,8489,4614,7486,8530,683,70
PhuYen,2015/09/07,60180,38241,62081,59601,19010,02643,35606,74911,31301,13827,42085,27665,0111,1025,0386,9972,697,59
PhuYen,2015/08/31,54552,20443,89693,42489,09678,77514,20588,81636,10684,59829,52264,83396,2161,8775,4852,9040,684,07
PhuYen,2015/08/24,94977,45411,46256,26593,15948,46227,19083,14029,30750,32164,80852,85499,7676,8591,5352,8426,851,93
PhuYen,2015/08/17,77499,98200,97541,56603,75332,56260,50673,37146,99839,12317,25977,95849,8153,6249,4151,9570,413,97
PhuYen,2015/08/10,48992,15821,36495,64877,15390,68560,35308,35965,54460,14338,46200,15203,2322,0444,6687,3205,915,70
PhuYen,2015/08/03,12736,37326,21079,71132,57023,86840,38281,79392,74214,01299,91518,49612,7657,3893,2499,4590,066,06
PhuYen,2015/07/27,90312,43324,95381,96042,17546,10708,14058,53555,42029,16981,79868,18414,6177,6100,6851,2537,607,77
PhuYen,2015/07/20,78801,33529,06832,39057,25021,88460,85746,98339,26511,16277,79799,81913,6614,8637,5305,9158,271,19
PhuYen,2015/07/13,19389,78389,04682,72226,33430,96908,74158,93457,42433,06934,49735,55756,6920,0575,1059,2799,289,94
PhuYen,2015/07/06,93403,28108,56354,05928,20686,81529,81670,78418,94783,94088,21658,07796,7299,3259,5856,7313,810,22
PhuYen,2015/06/29,10490,43459,84804,54148,43854,95030,65236,90232,95152,49507,45744,02617,9045,6631,4124,9695,544,67
PhuYen,2015/06/22,67185,00053,42621,81036,47446,90220,66692,43353,22745,51136,61921,89947,6018,9789,3742,1598,337,96
PhuYen,2015/06/15,39775,45565,89928,57617,83684,53981,74259,91284,88534,21837,34291,41364,2617,7790,9731,7564,285,73
PhuYen,2015/06/08,60394,48419,74869,84908,09058,21022,73257,74927,39254,15532,20612,86730,2926,2680,9665,0636,098,41
PhuYen,2015/06/01,09942,05122,83173,62017,96968,06504,87275,95100,35771,53990,54794,31124,5069,2534,3169,4160,816,48
PhuYen,2015/05/25,39594,61671,86922,33771,08349,88503,93289,55919,68361,99778,05368,57524,6536,6728,8877,5070,737,04
PhuYen,2015/05/18,98838,46709,50331,39268,89468,52650,79408,36759,22587,51098,23544,18790,7896,9539,6337,4205,743,99
PhuYen,2015/05/11,07592,85799,09142,87729,92982,91477,72862,44295,37689,78925,90074,22447,4009,3666,3634,4840,489,19
PhuYen,2015/05/04,71758,72842,89941,93033,22983,75346,13053,09332,92457,72076,64607,48288,2591,3243,2243,6160,369,57
PhuYen,2015/04/27,46502,56385,86383,19382,86124,14970,11018,18840,84296,25223,36529,94786,4973,7463,3608,7881,370,56
PhuYen,2015/04/20,61767,97276,86371,04849,35938,29431,31924,77952,38323,77606,95995,39025,1921,5776,2816,5896,705,29
